,word,2021,企業名_x,2022,企業名_y
18,新型コロナ,103,"['株式会社滋賀銀行', '株式会社中国銀行', '株式会社九州フィナンシャルグループ', '株式会社十六銀行', '株式会社神奈川銀行', '株式会社ゆうちょ銀行', '株式会社静岡銀行', '株式会社\u3000北國銀行', '株式会社\u3000大垣共立銀行', '株式会社琉球銀行', '株式会社セブン銀行', '株式会社\u3000みちのく銀行', '株式会社東京スター銀行', '株式会社\u3000福島銀行', '株式会社コンコルディア・フィナンシャルグループ', '株式会社山陰合同銀行', '株式会社岩手銀行', '株式会社東邦銀行', '株式会社\u3000東北銀行', '株式会社\u3000百五銀行', '株式会社\u3000群馬銀行', '株式会社青森銀行', '株式会社山形銀行', '株式会社みずほ銀行', '株式会社みずほフィナンシャルグループ', '株式会社筑波銀行', '株式会社宮崎銀行', 'フィデアホールディングス株式会社', '株式会社\u3000沖縄海邦銀行', '株式会社じもとホールディングス', '株式会社商工組合中央金庫', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社新生銀行', '株式会社池田泉州ホールディングス', '株式会社清水銀行', '株式会社\u3000山梨中央銀行', '株式会社\u3000京葉銀行', '株式会社秋田銀行', '株式会社大東銀行', '株式会社北洋銀行', '株式会社福邦銀行', 'オリックス銀行株式会社', '株式会社千葉興業銀行', '株式会社大光銀行', '株式会社島根銀行', '株式会社中京銀行', '株式会社\u3000りそなホールディングス', '株式会社りそな銀行', '株式会社大分銀行', '株式会社あおぞら銀行', '株式会社東和銀行', '株式会社第四北越フィナンシャルグループ', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000宮崎太陽銀行', '株式会社武蔵野銀行', '株式会社佐賀共栄銀行', '株式会社愛知銀行', '株式会社千葉銀行', '株式会社山口フィナンシャルグループ', '株式会社福井銀行', '株式会社ひろぎんホールディングス', '株式会社ほくほくフィナンシャルグループ', '株式会社高知銀行', '株式会社八十二銀行', '株式会社筑邦銀行', '株式会社\u3000鳥取銀行', '株式会社長野銀行', '株式会社西京銀行', '株式会社三十三フィナンシャルグループ', '株式会社\u3000名古屋銀行', '株式会社沖縄銀行', 'スルガ銀行株式会社', '株式会社福岡中央銀行', 'トモニホールディングス株式会社', '三菱ＵＦＪ信託銀行株式会社', '株式会社ふくおかフィナンシャルグループ', '株式会社豊和銀行', '株式会社\u3000愛媛銀行', '株式会社福岡銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社阿波銀行', '株式会社七十七銀行', '株式会社三菱ＵＦＪ銀行', '株式会社三井住友銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三井住友フィナンシャルグループ', '株式会社\u3000富山第一銀行', '株式会社佐賀銀行', '株式会社四国銀行', '株式会社\u3000栃木銀行', '株式会社南日本銀行', '株式会社静岡中央銀行', '株式会社トマト銀行', '株式会社\u3000但馬銀行', '株式会社\u3000北日本銀行', '株式会社京都銀行', '株式会社西日本フィナンシャルホールディングス', '株式会社伊予銀行', '株式会社紀陽銀行', '株式会社南都銀行', '株式会社\u3000富山銀行', '株式会社百十四銀行']",98,"['株式会社滋賀銀行', '株式会社北國フィナンシャルホールディングス', '株式会社十六フィナンシャルグループ', '株式会社九州フィナンシャルグループ', '株式会社中国銀行', '株式会社ゆうちょ銀行', '株式会社静岡銀行', '株式会社\u3000大垣共立銀行', '株式会社セブン銀行', '株式会社池田泉州ホールディングス', '株式会社三井住友銀行', '株式会社東京スター銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社\u3000福島銀行', '株式会社コンコルディア・フィナンシャルグループ', '株式会社岩手銀行', '株式会社\u3000東北銀行', '株式会社\u3000北國銀行', '株式会社みずほフィナンシャルグループ', '株式会社みずほ銀行', '株式会社じもとホールディングス', '株式会社山陰合同銀行', '株式会社宮崎銀行', '株式会社\u3000沖縄海邦銀行', '株式会社東邦銀行', '株式会社新生銀行', '株式会社あおぞら銀行', '株式会社商工組合中央金庫', '株式会社清水銀行', '株式会社\u3000群馬銀行', '株式会社南日本銀行', '株式会社第四北越フィナンシャルグループ', '株式会社中京銀行', '株式会社山形銀行', '株式会社大東銀行', '株式会社千葉興業銀行', '株式会社ほくほくフィナンシャルグループ', 'オリックス銀行株式会社', '株式会社大光銀行', '株式会社青森銀行', '株式会社\u3000みちのく銀行', 'フィデアホールディングス株式会社', '株式会社筑波銀行', '株式会社大分銀行', '三井住友信託銀行株式会社', '株式会社\u3000宮崎太陽銀行', '三井住友トラスト・ホールディングス株式会社', '株式会社\u3000百五銀行', '株式会社\u3000山梨中央銀行', '株式会社愛知銀行', '株式会社ひろぎんホールディングス', '株式会社島根銀行', '三菱ＵＦＪ信託銀行株式会社', '株式会社\u3000名古屋銀行', '株式会社福井銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三菱ＵＦＪ銀行', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000鳥取銀行', '株式会社西京銀行', '株式会社長野銀行', '株式会社神奈川銀行', 'トモニホールディングス株式会社', '株式会社おきなわフィナンシャルグループ', '株式会社秋田銀行', '株式会社佐賀共栄銀行', '株式会社武蔵野銀行', '株式会社\u3000北日本銀行', '株式会社北洋銀行', '株式会社\u3000りそなホールディングス', '株式会社りそな銀行', '株式会社琉球銀行', '株式会社\u3000京葉銀行', 'スルガ銀行株式会社', '株式会社佐賀銀行', '株式会社七十七銀行', '株式会社\u3000愛媛銀行', '株式会社阿波銀行', '株式会社福岡銀行', '株式会社トマト銀行', '株式会社\u3000富山第一銀行', '株式会社福岡中央銀行', '株式会社静岡中央銀行', '株式会社千葉銀行', '株式会社筑邦銀行', '株式会社\u3000栃木銀行', '株式会社ふくおかフィナンシャルグループ', '株式会社四国銀行', '株式会社高知銀行', '株式会社豊和銀行', '株式会社\u3000但馬銀行', '株式会社\u3000富山銀行', '株式会社京都銀行', '株式会社百十四銀行', '株式会社伊予銀行', '株式会社紀陽銀行', '株式会社東和銀行']"
19,感染症,93,"['株式会社中国銀行', '株式会社九州フィナンシャルグループ', '株式会社十六銀行', '株式会社神奈川銀行', '株式会社\u3000北國銀行', '株式会社\u3000大垣共立銀行', '株式会社琉球銀行', '株式会社セブン銀行', '株式会社\u3000みちのく銀行', '株式会社東京スター銀行', '株式会社\u3000福島銀行', '株式会社コンコルディア・フィナンシャルグループ', '株式会社山陰合同銀行', '株式会社東邦銀行', '株式会社\u3000東北銀行', '株式会社\u3000百五銀行', '株式会社\u3000群馬銀行', '株式会社青森銀行', '株式会社山形銀行', '株式会社筑波銀行', '株式会社宮崎銀行', 'フィデアホールディングス株式会社', '株式会社\u3000沖縄海邦銀行', '株式会社じもとホールディングス', '株式会社商工組合中央金庫', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社新生銀行', '株式会社池田泉州ホールディングス', '株式会社清水銀行', '株式会社\u3000山梨中央銀行', '株式会社\u3000京葉銀行', '株式会社秋田銀行', '株式会社大東銀行', '株式会社北洋銀行', '株式会社福邦銀行', 'オリックス銀行株式会社', '株式会社千葉興業銀行', '株式会社大光銀行', '株式会社島根銀行', '株式会社中京銀行', '株式会社\u3000りそなホールディングス', '株式会社りそな銀行', '株式会社大分銀行', '株式会社あおぞら銀行', '株式会社東和銀行', '株式会社第四北越フィナンシャルグループ', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000宮崎太陽銀行', '株式会社武蔵野銀行', '株式会社佐賀共栄銀行', '株式会社愛知銀行', '株式会社千葉銀行', '株式会社山口フィナンシャルグループ', '株式会社福井銀行', '株式会社ひろぎんホールディングス', '株式会社高知銀行', '株式会社八十二銀行', '株式会社筑邦銀行', '株式会社\u3000鳥取銀行', '株式会社長野銀行', '株式会社三十三フィナンシャルグループ', '株式会社\u3000名古屋銀行', '株式会社沖縄銀行', 'スルガ銀行株式会社', '株式会社福岡中央銀行', 'トモニホールディングス株式会社', '三菱ＵＦＪ信託銀行株式会社', '株式会社ふくおかフィナンシャルグループ', '株式会社豊和銀行', '株式会社\u3000愛媛銀行', '株式会社福岡銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社阿波銀行', '株式会社七十七銀行', '株式会社三菱ＵＦＪ銀行', '株式会社三井住友銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三井住友フィナンシャルグループ', '株式会社\u3000富山第一銀行', '株式会社佐賀銀行', '株式会社四国銀行', '株式会社\u3000栃木銀行', '株式会社南日本銀行', '株式会社トマト銀行', '株式会社\u3000但馬銀行', '株式会社\u3000北日本銀行', '株式会社京都銀行', '株式会社西日本フィナンシャルホールディングス', '株式会社伊予銀行', '株式会社南都銀行', '株式会社\u3000富山銀行', '株式会社百十四銀行']",89,"['株式会社滋賀銀行', '株式会社北國フィナンシャルホールディングス', '株式会社十六フィナンシャルグループ', '株式会社九州フィナンシャルグループ', '株式会社中国銀行', '株式会社静岡銀行', '株式会社\u3000大垣共立銀行', '株式会社セブン銀行', '株式会社池田泉州ホールディングス', '株式会社三井住友銀行', '株式会社東京スター銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社\u3000福島銀行', '株式会社コンコルディア・フィナンシャルグループ', '株式会社岩手銀行', '株式会社\u3000東北銀行', '株式会社\u3000北國銀行', '株式会社じもとホールディングス', '株式会社山陰合同銀行', '株式会社宮崎銀行', '株式会社\u3000沖縄海邦銀行', '株式会社東邦銀行', '株式会社新生銀行', '株式会社あおぞら銀行', '株式会社商工組合中央金庫', '株式会社清水銀行', '株式会社\u3000群馬銀行', '株式会社南日本銀行', '株式会社第四北越フィナンシャルグループ', '株式会社中京銀行', '株式会社山形銀行', '株式会社大東銀行', '株式会社千葉興業銀行', 'オリックス銀行株式会社', '株式会社大光銀行', '株式会社青森銀行', '株式会社\u3000みちのく銀行', '株式会社筑波銀行', '株式会社大分銀行', '三井住友信託銀行株式会社', '株式会社\u3000宮崎太陽銀行', '三井住友トラスト・ホールディングス株式会社', '株式会社\u3000百五銀行', '株式会社\u3000山梨中央銀行', '株式会社愛知銀行', '株式会社ひろぎんホールディングス', '株式会社島根銀行', '三菱ＵＦＪ信託銀行株式会社', '株式会社\u3000名古屋銀行', '株式会社福井銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三菱ＵＦＪ銀行', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000鳥取銀行', '株式会社長野銀行', '株式会社神奈川銀行', 'トモニホールディングス株式会社', '株式会社おきなわフィナンシャルグループ', '株式会社秋田銀行', '株式会社佐賀共栄銀行', '株式会社武蔵野銀行', '株式会社\u3000北日本銀行', '株式会社北洋銀行', '株式会社\u3000りそなホールディングス', '株式会社りそな銀行', '株式会社琉球銀行', '株式会社\u3000京葉銀行', 'スルガ銀行株式会社', '株式会社佐賀銀行', '株式会社七十七銀行', '株式会社\u3000愛媛銀行', '株式会社阿波銀行', '株式会社福岡銀行', '株式会社トマト銀行', '株式会社福岡中央銀行', '株式会社千葉銀行', '株式会社筑邦銀行', '株式会社\u3000栃木銀行', '株式会社ふくおかフィナンシャルグループ', '株式会社四国銀行', '株式会社高知銀行', '株式会社豊和銀行', '株式会社\u3000但馬銀行', '株式会社\u3000富山銀行', '株式会社京都銀行', '株式会社百十四銀行', '株式会社伊予銀行', '株式会社東和銀行']"
20,コンプライアンス,37,"['株式会社ゆうちょ銀行', '株式会社\u3000みちのく銀行', '株式会社東京スター銀行', '株式会社宮崎銀行', '株式会社商工組合中央金庫', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社新生銀行', '株式会社清水銀行', '株式会社秋田銀行', '株式会社北洋銀行', '株式会社大光銀行', '株式会社大分銀行', '株式会社あおぞら銀行', '株式会社第四北越フィナンシャルグループ', '株式会社武蔵野銀行', '株式会社ひろぎんホールディングス', '株式会社高知銀行', '株式会社\u3000鳥取銀行', '株式会社長野銀行', '株式会社西京銀行', '株式会社\u3000名古屋銀行', 'スルガ銀行株式会社', '株式会社福岡中央銀行', 'トモニホールディングス株式会社', '三菱ＵＦＪ信託銀行株式会社', '株式会社\u3000愛媛銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社阿波銀行', '株式会社七十七銀行', '株式会社三井住友銀行', '株式会社三井住友フィナンシャルグループ', '株式会社\u3000富山第一銀行', '株式会社\u3000栃木銀行', '株式会社静岡中央銀行', '株式会社\u3000但馬銀行', '株式会社南都銀行']",34,"['株式会社ゆうちょ銀行', '株式会社池田泉州ホールディングス', '株式会社三井住友銀行', '株式会社東京スター銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社宮崎銀行', '株式会社新生銀行', '株式会社商工組合中央金庫', '株式会社清水銀行', '株式会社第四北越フィナンシャルグループ', '株式会社大光銀行', '株式会社大分銀行', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社ひろぎんホールディングス', '三菱ＵＦＪ信託銀行株式会社', '株式会社\u3000名古屋銀行', '株式会社\u3000鳥取銀行', '株式会社西京銀行', '株式会社長野銀行', 'トモニホールディングス株式会社', '株式会社武蔵野銀行', '株式会社北洋銀行', '株式会社琉球銀行', '株式会社\u3000京葉銀行', 'スルガ銀行株式会社', '株式会社七十七銀行', '株式会社\u3000愛媛銀行', '株式会社阿波銀行', '株式会社福岡中央銀行', '株式会社\u3000栃木銀行', '株式会社高知銀行', '株式会社\u3000但馬銀行']"
21,不正,3,"['株式会社商工組合中央金庫', '株式会社あおぞら銀行', '株式会社ほくほくフィナンシャルグループ']",0,[]
22,DX,7,"['株式会社静岡銀行', '株式会社\u3000福島銀行', '株式会社筑波銀行', '株式会社宮崎銀行', '株式会社武蔵野銀行', '株式会社西京銀行', '株式会社\u3000愛媛銀行']",17,"['株式会社十六フィナンシャルグループ', '株式会社静岡銀行', '株式会社セブン銀行', '株式会社\u3000福島銀行', '株式会社じもとホールディングス', '株式会社宮崎銀行', '株式会社筑波銀行', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社ひろぎんホールディングス', '株式会社めぶきフィナンシャルグループ', '株式会社西京銀行', '株式会社神奈川銀行', '株式会社武蔵野銀行', '株式会社北洋銀行', '株式会社\u3000栃木銀行', '株式会社西日本フィナンシャルホールディングス']"
23,デジタルトランスフォーメーション,19,"['株式会社中国銀行', '株式会社九州フィナンシャルグループ', '株式会社神奈川銀行', '株式会社静岡銀行', '株式会社山陰合同銀行', '株式会社岩手銀行', '株式会社\u3000群馬銀行', '株式会社筑波銀行', '株式会社第四北越フィナンシャルグループ', '株式会社武蔵野銀行', '株式会社ひろぎんホールディングス', '株式会社ふくおかフィナンシャルグループ', '株式会社\u3000愛媛銀行', '株式会社福岡銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社阿波銀行', '株式会社三菱ＵＦＪ銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社佐賀銀行']",18,"['株式会社九州フィナンシャルグループ', '株式会社中国銀行', '株式会社静岡銀行', '株式会社\u3000福島銀行', '株式会社岩手銀行', '株式会社山陰合同銀行', '株式会社商工組合中央金庫', '株式会社筑波銀行', '株式会社大分銀行', '株式会社愛知銀行', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三菱ＵＦＪ銀行', '株式会社八十二銀行', '株式会社神奈川銀行', '株式会社武蔵野銀行', '株式会社琉球銀行', '株式会社佐賀銀行', '株式会社阿波銀行']"
24,人権問題,0,[],2,"['フィデアホールディングス株式会社', '株式会社大分銀行']"
25,人権デューデリジェンス,0,[],0,[]
26,経済安全保障,0,[],2,"['株式会社三井住友銀行', '株式会社三井住友フィナンシャルグループ']"
27,地政学,2,"['株式会社滋賀銀行', '株式会社九州フィナンシャルグループ']",28,"['株式会社九州フィナンシャルグループ', '株式会社静岡銀行', '株式会社三井住友銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社コンコルディア・フィナンシャルグループ', '株式会社みずほフィナンシャルグループ', '株式会社みずほ銀行', '株式会社宮崎銀行', '株式会社\u3000沖縄海邦銀行', '株式会社東邦銀行', '株式会社あおぞら銀行', '株式会社清水銀行', '株式会社\u3000群馬銀行', '株式会社第四北越フィナンシャルグループ', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社ひろぎんホールディングス', '株式会社めぶきフィナンシャルグループ', 'トモニホールディングス株式会社', '株式会社\u3000京葉銀行', '株式会社七十七銀行', '株式会社阿波銀行', '株式会社トマト銀行', '株式会社福岡中央銀行', '株式会社\u3000但馬銀行', '株式会社百十四銀行', '株式会社伊予銀行']"
28,中国,8,"['株式会社中国銀行', '株式会社ゆうちょ銀行', '株式会社\u3000大垣共立銀行', '株式会社\u3000群馬銀行', '株式会社みずほ銀行', '株式会社みずほフィナンシャルグループ', '株式会社商工組合中央金庫', '株式会社筑邦銀行']",7,"['株式会社中国銀行', '株式会社ゆうちょ銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社みずほフィナンシャルグループ', '株式会社みずほ銀行', '株式会社琉球銀行', '株式会社筑邦銀行']"
29,ロシア,0,[],32,"['株式会社ゆうちょ銀行', '株式会社\u3000大垣共立銀行', '株式会社池田泉州ホールディングス', '株式会社三井住友銀行', '株式会社東京スター銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社コンコルディア・フィナンシャルグループ', '株式会社岩手銀行', '株式会社\u3000東北銀行', '株式会社みずほフィナンシャルグループ', '株式会社みずほ銀行', '株式会社じもとホールディングス', '株式会社山陰合同銀行', '株式会社商工組合中央金庫', 'オリックス銀行株式会社', '株式会社\u3000みちのく銀行', '株式会社ひろぎんホールディングス', '株式会社島根銀行', '三菱ＵＦＪ信託銀行株式会社', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三菱ＵＦＪ銀行', '株式会社三十三フィナンシャルグループ', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000鳥取銀行', '株式会社武蔵野銀行', '株式会社阿波銀行', '株式会社福岡中央銀行', '株式会社筑邦銀行', '株式会社\u3000栃木銀行', '株式会社京都銀行', '株式会社東和銀行']"
30,ウクライナ,0,[],63,"['株式会社滋賀銀行', '株式会社十六フィナンシャルグループ', '株式会社中国銀行', '株式会社ゆうちょ銀行', '株式会社\u3000大垣共立銀行', '株式会社池田泉州ホールディングス', '株式会社三井住友銀行', '株式会社東京スター銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社コンコルディア・フィナンシャルグループ', '株式会社岩手銀行', '株式会社\u3000東北銀行', '株式会社みずほフィナンシャルグループ', '株式会社みずほ銀行', '株式会社じもとホールディングス', '株式会社山陰合同銀行', '株式会社\u3000沖縄海邦銀行', '株式会社東邦銀行', '株式会社あおぞら銀行', '株式会社商工組合中央金庫', '株式会社清水銀行', '株式会社中京銀行', '株式会社大東銀行', 'オリックス銀行株式会社', '株式会社\u3000みちのく銀行', '株式会社筑波銀行', '三井住友信託銀行株式会社', '株式会社\u3000宮崎太陽銀行', '三井住友トラスト・ホールディングス株式会社', '株式会社愛知銀行', '株式会社ひろぎんホールディングス', '株式会社島根銀行', '三菱ＵＦＪ信託銀行株式会社', '株式会社福井銀行', '株式会社山口フィナンシャルグループ', '株式会社三菱ＵＦＪフィナンシャル・グループ', '株式会社三菱ＵＦＪ銀行', '株式会社三十三フィナンシャルグループ', '株式会社めぶきフィナンシャルグループ', '株式会社\u3000鳥取銀行', '株式会社神奈川銀行', 'トモニホールディングス株式会社', '株式会社佐賀共栄銀行', '株式会社武蔵野銀行', '株式会社\u3000北日本銀行', '株式会社琉球銀行', '株式会社\u3000京葉銀行', '株式会社佐賀銀行', '株式会社\u3000愛媛銀行', '株式会社阿波銀行', '株式会社トマト銀行', '株式会社福岡中央銀行', '株式会社千葉銀行', '株式会社筑邦銀行', '株式会社\u3000栃木銀行', '株式会社豊和銀行', '株式会社\u3000但馬銀行', '株式会社西日本フィナンシャルホールディングス', '株式会社京都銀行', '株式会社百十四銀行', '株式会社伊予銀行', '株式会社東和銀行']"
31,サイバー攻撃,2,"['株式会社山形銀行', '株式会社新生銀行']",2,"['株式会社新生銀行', '株式会社山形銀行']"
32,セキュリティ,8,"['株式会社ゆうちょ銀行', '株式会社山形銀行', '株式会社新生銀行', '株式会社あおぞら銀行', '株式会社\u3000愛媛銀行', '株式会社東京きらぼしフィナンシャルグループ', '株式会社三井住友銀行', '株式会社三井住友フィナンシャルグループ']",9,"['株式会社ゆうちょ銀行', '株式会社セブン銀行', '株式会社三井住友銀行', '株式会社三井住友フィナンシャルグループ', '株式会社東京きらぼしフィナンシャルグループ', '株式会社山形銀行', '三井住友信託銀行株式会社', '三井住友トラスト・ホールディングス株式会社', '株式会社\u3000愛媛銀行']"
